"quote_id","low_season","medium_season","high_season"
123,0,0,1
124,0,1,0
125,0,1,0
126,0,0,1
127,1,1,0
128,0,1,0
129,0,1,1
130,1,0,0
131,1,0,0
132,0,1,1
133,0,1,0
134,1,0,0
135,0,0,1
136,0,0,1
137,0,0,1
138,0,0,1
139,1,0,0
140,0,0,1
141,0,0,1
142,0,1,0
143,1,0,0
144,1,0,0
145,0,1,1
146,1,0,0
147,0,1,0
148,1,0,0
149,1,0,0
150,1,0,0
151,1,0,0
152,0,1,0
153,0,0,1
154,0,1,0
155,0,0,1
156,1,1,1
157,1,0,0
158,1,0,1
159,0,0,1
160,0,1,0
161,0,0,1
162,0,0,1
163,0,0,1
164,0,0,1
165,0,1,0
166,0,0,1
167,0,0,1
168,0,0,1
169,0,0,1
170,0,1,0
171,1,0,0
172,0,0,1
173,1,1,0
174,0,1,0
175,1,0,0
176,0,0,1
177,0,1,0
178,0,0,1
179,0,0,1
180,1,0,0
181,1,0,1
182,0,0,1
183,0,0,1
184,1,0,0
185,1,0,0
186,0,0,1
187,1,1,0
188,1,0,0
189,0,0,1
190,0,1,0
191,0,0,1
192,1,0,0
193,1,0,0
194,0,1,1
195,0,1,0
196,0,0,1
197,0,0,1
198,0,0,1
199,1,0,0
200,0,0,1
201,1,1,0
202,0,1,0
203,0,0,1
204,1,0,0
205,0,0,1
206,1,0,0
207,0,0,1
208,0,0,1
209,0,0,1
210,0,0,1
211,0,1,0
212,0,1,0
213,1,1,0
214,0,1,0
215,0,0,1
216,0,0,1
217,1,0,0
218,0,0,1
219,0,0,1
220,1,0,0
221,1,0,0
222,0,0,1
223,0,0,1
224,1,0,0
225,1,0,0
226,0,1,0
227,0,1,0
228,0,1,0
229,0,0,1
230,1,0,0
231,0,0,1
232,0,0,1
233,0,0,1
234,1,0,0
235,0,0,1
236,0,0,1
237,0,0,1
238,1,0,0
239,0,0,1
240,1,0,0
241,1,0,1
242,0,0,1
243,0,0,1
244,0,0,1
245,1,0,0
246,0,0,1
247,1,0,0
248,1,0,0
249,1,1,0
250,0,0,1
251,0,1,0
252,0,1,0
253,1,0,0
254,0,0,1
255,1,0,0
256,0,0,1
257,0,1,1
258,0,0,1
259,0,0,1
260,0,0,1
261,0,0,1
262,0,1,0
263,1,1,0
264,0,1,1
265,0,1,0
266,1,1,0
267,0,1,0
268,0,0,1
269,0,1,0
270,1,0,1
271,1,0,0
272,0,1,0
273,0,0,1
274,0,0,1
275,1,0,0
276,0,1,1
277,0,1,0
278,0,0,1
279,0,0,1
280,1,0,0
281,0,0,1
282,1,1,1
283,0,0,1
284,1,0,0
285,0,1,0
286,0,1,0
287,1,0,1
288,1,0,0
289,0,1,0
290,0,1,0
291,0,1,0
292,1,0,0
293,0,0,1
294,0,0,1
295,0,0,1
296,1,1,1
297,0,1,0
298,0,0,1
299,1,0,0
300,0,1,1
301,0,0,1
302,0,0,1
303,1,0,0
304,0,0,1
305,1,0,0
306,0,0,1
307,1,0,0
308,0,0,1
309,0,0,1
310,1,0,0
311,0,0,1
312,0,0,1
313,1,0,0
314,0,0,1
315,0,0,1
316,0,0,1
317,0,1,0
318,0,0,1
319,0,0,1
320,0,1,1
321,1,1,1
322,0,1,0
323,0,0,1
324,0,1,1
325,0,0,1
326,0,1,1
327,0,0,1
328,0,1,0
329,0,0,1
330,0,0,1
331,0,0,1
332,0,0,1
333,0,1,0
334,0,0,1
335,0,0,1
336,0,0,1
337,1,0,1
338,0,1,0
339,1,0,0
340,0,0,1
341,0,0,1
342,1,0,0
343,0,0,1
344,1,0,0
345,0,0,1
346,0,0,1
347,1,0,0
348,0,0,1
349,1,0,0
350,0,0,1
351,0,1,0
352,0,0,1
353,0,0,1
354,0,0,1
355,0,0,1
356,0,0,1
357,0,1,0
358,0,0,1
359,0,1,1
360,0,0,1
361,0,0,1
362,1,0,0
363,1,0,0
364,0,0,1
365,1,0,1
366,0,1,0
367,0,1,1
368,1,0,0
369,0,0,1
370,1,0,0
371,0,1,0
372,0,0,1
373,1,0,0
374,1,0,0
375,1,0,0
376,1,0,0
377,0,0,1
378,0,0,1
379,1,0,0
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,1,0
385,0,0,1
386,1,0,0
387,0,1,0
388,0,0,1
389,0,1,0
390,0,0,1
391,0,0,1
392,0,0,1
393,1,0,1
394,0,0,1
395,0,1,0
396,0,0,1
397,0,0,1
398,1,0,0
399,1,0,0
400,1,0,0
401,0,0,1
402,0,0,1
403,1,1,0
404,1,0,0
405,0,0,1
406,0,0,1
407,1,0,0
408,0,0,1
409,0,1,0
410,0,0,1
411,0,0,1
412,0,0,1
413,0,1,0
414,1,0,0
415,0,0,1
416,0,0,1
417,1,0,0
418,0,0,1
419,0,0,1
420,0,0,1
421,1,0,0
422,0,1,0
423,0,1,0
424,0,0,1
425,0,0,1
426,1,0,0
427,0,0,1
428,0,1,0
429,0,1,0
430,1,0,0
431,0,0,1
432,0,0,1
433,0,1,0
434,1,1,1
435,1,1,0
436,0,0,1
437,0,1,0
438,1,0,1
439,0,1,0
440,0,0,1
441,1,0,0
442,0,0,1
443,0,1,1
444,0,0,1
445,0,1,0
446,0,0,1
447,0,0,1
448,1,0,0
449,0,0,1
450,0,1,1
451,0,0,1
452,1,1,1
453,0,0,1
454,0,0,1
455,0,0,1
456,1,0,0
457,1,0,1
458,1,0,0
459,0,1,0
460,0,1,1
461,1,0,0
462,0,0,1
463,0,0,1
464,1,0,0
465,0,1,0
466,0,0,1
467,1,0,0
468,0,0,1
469,0,1,0
470,0,0,1
471,0,0,1
472,0,1,0
473,0,1,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,1,0,0
479,0,0,1
480,0,0,1
481,0,0,1
482,0,0,1
483,1,0,0
484,0,0,1
485,0,1,0
486,0,0,1
487,0,1,1
488,0,1,0
489,0,0,1
490,0,0,1
491,1,0,1
492,0,0,1
493,1,0,0
494,0,1,0
495,0,1,0
496,0,1,0
497,1,0,1
498,0,0,1
499,0,0,1
500,1,0,0
501,1,0,0
502,0,0,1
503,0,1,0
504,0,1,0
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,0,0,1
510,0,1,0
511,1,0,0
512,0,0,1
513,1,0,0
514,0,0,1
515,0,1,0
516,1,1,1
517,0,1,0
518,0,1,0
519,0,1,0
520,1,0,0
521,1,0,0
522,0,0,1
523,0,0,1
524,0,0,1
525,0,0,1
526,1,0,0
527,0,0,1
528,0,0,1
529,0,0,1
530,0,0,1
531,0,0,1
532,0,0,1
533,0,0,1
534,0,1,0
535,0,1,0
536,0,1,1
537,0,1,1
538,0,1,0
539,0,0,1
540,0,0,1
541,0,0,1
542,0,0,1
543,0,0,1
544,0,0,1
545,1,0,0
546,0,1,1
547,1,0,0
548,1,0,0
549,0,0,1
550,0,0,1
551,0,0,1
552,0,0,1
553,1,0,0
554,0,0,1
555,1,0,0
556,0,0,1
557,0,0,1
558,0,1,0
559,0,0,1
560,1,1,0
561,0,0,1
562,0,0,1
563,0,1,0
564,0,0,1
565,0,0,1
566,0,0,1
567,0,1,0
568,1,1,0
569,0,1,0
570,0,0,1
571,0,0,1
572,1,0,0
573,0,0,1
574,0,0,1
575,1,0,1
576,0,0,1
577,1,0,0
578,1,0,0
579,0,0,1
580,1,0,0
581,1,0,0
582,0,0,1
583,0,0,1
584,1,1,0
585,1,0,0
586,0,0,1
587,1,0,0
588,0,0,1
589,0,0,1
590,1,0,0
591,0,0,1
592,0,1,0
593,1,0,1
594,0,0,1
595,0,1,0
596,0,0,1
597,0,1,0
598,1,0,0
599,0,0,1
600,1,0,0
601,0,0,1
602,0,1,0
603,1,0,0
604,0,1,0
605,0,0,1
606,1,1,0
607,1,0,0
608,1,0,0
609,1,0,0
610,0,0,1
611,0,0,1
612,0,0,1
613,0,1,0
614,0,1,1
615,0,0,1
616,0,1,0
617,0,0,1
618,0,1,0
619,0,0,1
620,1,1,0
621,1,1,0
622,1,0,0
623,0,1,0
624,0,0,1
625,1,0,1
626,1,0,0
627,0,0,1
628,0,0,1
629,1,1,0
630,1,0,0
631,1,0,0
632,0,1,0
633,0,1,0
634,0,0,1
635,0,0,1
636,0,0,1
637,1,0,0
638,0,0,1
639,1,1,0
640,0,0,1
641,0,1,0
642,1,0,0
643,0,1,0
644,0,1,0
645,1,0,0
646,0,0,1
647,0,0,1
648,0,0,1
649,0,0,1
650,0,0,1
651,0,0,1
652,0,1,0
653,1,0,0
654,1,0,0
655,0,1,0
656,0,1,1
657,0,0,1
658,0,0,1
659,1,0,0
660,0,0,1
661,0,1,0
662,0,0,1
663,0,1,0
664,0,0,1
665,1,1,0
666,0,0,1
667,0,1,0
668,0,1,0
669,0,1,0
670,1,0,0
671,0,1,0
672,1,0,0
673,0,1,0
674,0,1,0
675,1,1,0
676,0,1,0
677,0,0,1
678,1,0,0
679,0,1,0
680,0,0,1
681,0,1,0
682,0,1,0
683,0,1,0
684,0,0,1
685,1,0,0
686,0,1,0
687,0,0,1
688,0,0,1
689,0,1,0
690,0,0,1
691,0,0,1
692,0,0,1
693,0,0,1
694,0,0,1
695,0,0,1
696,1,0,1
697,0,0,1
698,1,0,0
699,0,0,1
700,1,1,0
701,1,0,0
702,0,0,1
703,1,1,0
704,1,0,0
705,0,0,1
706,0,0,1
707,0,0,1
708,0,0,1
709,0,0,1
710,0,0,1
711,1,0,0
712,0,0,1
713,0,0,1
714,0,0,1
715,0,0,1
716,1,0,1
717,0,0,1
718,0,1,0
719,0,0,1
720,0,0,1
721,0,0,1
722,1,0,0
723,1,0,0
724,1,0,0
725,0,1,0
726,1,0,1
727,0,0,1
728,0,1,1
729,0,0,1
730,0,0,1
731,0,0,1
732,1,0,0
733,0,0,1
734,1,0,0
735,0,0,1
736,0,1,0
737,0,0,1
738,1,0,0
739,0,0,1
740,0,0,1
741,0,0,1
742,1,1,1
743,0,1,0
744,0,0,1
745,1,1,0
746,0,0,1
747,1,0,0
748,0,0,1
749,0,1,0
750,1,0,0
751,0,1,0
752,0,1,0
753,0,0,1
754,1,0,0
755,1,0,0
756,0,1,1
757,1,0,0
758,1,1,0
759,1,0,0
760,1,0,0
761,0,0,1
762,0,0,1
763,0,1,1
764,0,0,1
765,0,1,0
766,0,0,1
767,0,0,1
768,0,0,1
769,0,0,1
770,0,1,0
771,0,0,1
772,1,0,0
773,1,1,0
774,0,1,0
775,0,0,1
776,1,0,0
777,0,1,0
778,1,0,0
779,0,0,1
780,0,0,1
781,1,0,0
782,0,1,0
783,0,0,1
784,0,0,1
785,1,0,1
786,0,1,0
787,0,0,1
788,1,0,0
789,0,0,1
790,0,0,1
791,0,1,0
792,1,0,0
793,0,0,1
794,1,0,0
795,0,0,1
796,1,1,0
797,0,0,1
798,0,1,0
799,0,0,1
800,1,0,0
801,1,0,0
802,1,1,1
803,0,1,0
804,0,1,0
805,0,0,1
806,0,0,1
807,0,0,1
808,0,0,1
809,0,0,1
810,0,1,0
811,0,0,1
812,1,0,0
813,1,0,0
814,1,0,0
815,0,1,1
816,0,0,1
817,0,1,0
818,1,0,1
819,1,0,0
820,0,1,0
821,0,0,1
822,0,0,1
823,0,0,1
824,1,0,0
825,0,0,1
826,0,0,1
827,1,0,0
828,0,0,1
829,0,0,1
830,0,0,1
831,0,0,1
832,1,1,1
833,0,0,1
834,1,0,0
835,0,0,1
836,0,1,0
837,0,0,1
838,1,0,0
839,0,1,0
840,1,0,0
841,0,1,0
842,1,0,0
843,0,1,0
844,1,0,0
845,1,0,0
846,0,0,1
847,0,1,0
848,1,0,0
849,1,0,0
850,0,0,1
851,0,1,0
852,0,0,1
853,1,0,0
854,0,1,1
855,1,1,0
856,0,1,0
857,0,0,1
858,1,0,0
859,0,1,1
860,0,0,1
861,1,0,0
862,0,0,1
863,0,0,1
864,0,0,1
865,1,0,0
866,1,0,0
867,0,1,0
868,1,0,0
869,0,0,1
870,0,0,1
871,0,0,1
872,0,1,0
873,1,0,0
874,0,0,1
875,0,0,1
876,1,0,0
877,0,1,0
878,0,0,1
879,0,0,1
880,1,0,0
881,0,0,1
882,0,1,0
883,1,0,1
884,0,0,1
885,0,1,1
886,0,0,1
887,1,0,0
888,0,1,0
889,1,0,0
890,1,0,0
891,1,0,0
892,1,0,0
893,0,0,1
894,0,0,1
895,0,0,1
896,0,0,1
897,0,0,1
898,0,0,1
899,1,1,1
900,0,0,1
901,0,0,1
902,0,0,1
903,0,1,0
904,0,1,0
905,0,0,1
906,1,1,0
907,1,0,0
908,1,0,0
909,0,1,1
910,1,0,0
911,0,1,0
912,1,0,0
913,0,0,1
914,0,0,1
915,0,1,0
916,1,0,0
917,0,1,0
918,1,0,0
919,1,0,0
920,0,0,1
921,0,0,1
922,1,0,0
923,0,0,1
924,0,1,0
925,0,0,1
926,1,0,1
927,0,0,1
928,1,0,0
929,1,0,0
930,0,0,1
931,0,0,1
932,0,0,1
933,0,1,0
934,0,0,1
935,0,1,0
936,0,1,0
937,1,0,0
938,1,0,0
939,0,0,1
940,0,0,1
941,1,1,0
942,0,1,0
943,0,0,1
944,0,0,1
945,0,0,1
946,0,1,0
947,0,1,0
948,0,0,1
949,0,0,1
950,1,0,0
951,0,1,0
952,1,0,0
953,1,0,0
954,0,1,0
955,1,0,0
956,0,0,1
957,1,0,0
958,0,0,1
959,1,0,1
960,0,0,1
961,0,1,0
962,0,1,0
963,1,0,0
964,0,0,1
965,0,0,1
966,0,1,0
967,0,0,1
968,0,0,1
969,0,1,0
970,0,0,1
971,0,0,1
972,0,1,0
973,0,0,1
974,1,0,0
975,0,0,1
976,1,0,1
977,0,0,1
978,0,0,1
979,0,0,1
980,0,1,0
981,0,0,1
982,1,0,0
983,0,0,1
984,0,0,1
985,0,0,1
986,1,1,0
987,0,0,1
988,0,1,0
989,1,0,1
990,0,0,1
991,0,1,0
992,1,0,0
993,1,0,0
994,0,0,1
995,0,0,1
996,0,1,0
997,0,0,1
998,1,0,0
999,1,0,0
1000,0,0,1
1001,1,0,0
1002,1,0,0
1003,0,0,1
1004,1,0,0
1005,0,0,1
1006,0,0,1
1007,1,0,0
1008,1,0,0
1009,1,0,0
1010,0,1,0
1011,0,0,1
1012,1,0,0
1013,0,0,1
1014,0,0,1
1015,1,0,1
1016,0,1,0
1017,0,0,1
1018,0,1,0
1019,1,0,0
1020,0,0,1
1021,0,0,1
1022,0,1,0
1023,1,0,0
1024,1,1,1
1025,0,1,1
1026,0,0,1
1027,0,1,0
1028,1,0,0
1029,1,0,0
1030,1,1,0
1031,0,1,0
1032,0,0,1
1033,1,1,0
1034,0,0,1
1035,1,0,0
1036,1,1,0
1037,1,0,0
1038,0,0,1
1039,0,0,1
1040,0,0,1
1041,0,0,1
1042,0,0,1
1043,0,0,1
1044,0,1,0
1045,0,0,1
1046,0,0,1
1047,1,0,1
1048,0,0,1
1049,0,0,1
1050,0,0,1
1051,0,0,1
1052,0,0,1
1053,0,0,1
1054,0,1,0
1055,0,0,1
1056,1,0,0
1057,0,1,0
1058,1,1,1
1059,0,1,0
1060,1,0,0
1061,0,0,1
1062,0,0,1
1063,1,0,0
1064,1,1,0
1065,1,1,0
1066,0,0,1
1067,0,1,0
1068,1,1,0
1069,1,0,1
1070,0,0,1
1071,1,1,1
1072,0,1,0
1073,0,0,1
1074,0,0,1
1075,0,1,1
1076,0,0,1
1077,0,1,0
1078,0,0,1
1079,1,0,0
1080,0,0,1
1081,0,1,0
1082,0,1,0
1083,1,1,0
1084,0,0,1
1085,0,1,0
1086,0,0,1
1087,0,0,1
1088,1,0,0
1089,0,0,1
1090,0,0,1
1091,0,0,1
1092,1,0,0
1093,0,0,1
1094,1,0,0
1095,1,1,1
1096,0,0,1
1097,0,1,0
1098,0,0,1
1099,0,1,0
1100,0,1,1
1101,1,0,0
1102,1,0,1
1103,0,1,0
1104,0,1,0
1105,0,0,1
1106,1,1,1
1107,1,0,0
1108,0,0,1
1109,0,0,1
1110,0,0,1
1111,0,1,0
1112,0,1,0
1113,0,0,1
1114,0,1,0
1115,1,0,0
1116,0,0,1
1117,0,0,1
1118,1,0,0
1119,0,0,1
1120,0,0,1
1121,0,0,1
1122,0,1,0
1123,1,0,0
1124,1,1,0
1125,0,1,0
1126,0,0,1
1127,0,1,0
1128,1,0,0
1129,1,0,0
1130,0,0,1
1131,1,0,0
1132,0,0,1
1133,0,0,1
1134,1,0,0
1135,0,0,1
1136,0,1,0
1137,0,1,0
1138,0,0,1
1139,0,0,1
1140,0,1,0
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,1,0,0
1147,0,0,1
1148,1,0,0
1149,0,0,1
1150,1,0,0
1151,1,0,0
1152,0,0,1
1153,1,0,0
1154,0,1,0
1155,0,0,1
1156,1,0,0
1157,0,0,1
1158,0,0,1
1159,1,1,0
1160,0,0,1
1161,0,0,1
1162,0,0,1
1163,0,1,0
1164,0,0,1
1165,0,0,1
1166,0,0,1
1167,0,0,1
1168,0,0,1
1169,0,1,0
1170,0,0,1
1171,1,0,1
1172,0,0,1
1173,0,1,0
1174,0,0,1
1175,0,1,0
1176,1,0,0
1177,0,0,1
1178,0,1,0
1179,0,1,0
1180,0,0,1
1181,0,0,1
1182,0,1,0
1183,0,0,1
1184,0,0,1
1185,1,0,0
1186,1,0,0
1187,0,0,1
1188,0,0,1
1189,0,1,1
1190,1,0,0
1191,0,1,0
1192,1,0,0
1193,1,0,0
1194,0,1,0
1195,0,0,1
1196,1,0,0
1197,0,1,0
1198,1,0,0
1199,0,0,1
1200,1,0,0
1201,1,0,0
1202,0,0,1
1203,0,0,1
1204,1,0,0
1205,0,1,1
1206,1,0,0
1207,0,0,1
1208,0,0,1
1209,1,0,0
1210,0,1,0
1211,0,0,1
1212,0,0,1
1213,1,0,0
1214,1,0,0
1215,0,0,1
1216,0,0,1
1217,0,0,1
1218,0,0,1
1219,0,0,1
1220,0,1,0
1221,0,1,0
1222,0,0,1
1223,1,0,0
1224,0,1,0
1225,0,0,1
1226,0,0,1
1227,1,0,0
1228,0,0,1
1229,0,1,0
1230,0,0,1
1231,1,0,0
1232,1,0,0
1233,1,1,0
1234,0,0,1
1235,1,0,0
1236,1,0,0
1237,1,0,0
1238,1,0,1
1239,1,0,0
1240,0,1,0
1241,0,1,0
1242,1,0,0
1243,1,0,0
1244,0,0,1
1245,0,0,1
1246,0,0,1
1247,0,0,1
1248,0,0,1
1249,0,0,1
1250,0,0,1
1251,0,0,1
1252,1,0,0
1253,1,0,1
1254,1,0,0
1255,0,1,0
1256,0,1,0
1257,1,1,0
1258,0,0,1
1259,0,0,1
1260,0,0,1
1261,1,0,0
1262,1,0,1
1263,0,1,0
1264,1,0,0
1265,1,0,0
1266,0,0,1
1267,0,0,1
1268,0,0,1
1269,1,0,0
1270,0,0,1
1271,1,0,0
1272,0,0,1
1273,0,0,1
1274,0,0,1
1275,0,0,1
1276,0,0,1
1277,1,0,0
1278,0,0,1
1279,0,1,0
1280,0,1,0
1281,0,0,1
1282,0,0,1
1283,0,1,0
1284,0,0,1
1285,0,1,0
1286,1,1,0
1287,0,1,0
1288,1,0,0
1289,0,0,1
1290,1,0,0
1291,1,0,1
1292,0,0,1
1293,0,0,1
1294,0,1,1
1295,0,0,1
1296,0,0,1
1297,0,0,1
1298,0,0,1
1299,0,0,1
1300,0,0,1
1301,0,0,1
1302,0,1,0
1303,0,1,0
1304,1,1,0
1305,1,0,0
1306,1,1,0
1307,1,0,0
1308,1,0,0
1309,0,0,1
1310,0,0,1
1311,1,1,0
1312,0,0,1
1313,0,1,0
1314,0,0,1
1315,0,0,1
1316,0,0,1
1317,0,1,0
1318,1,0,0
1319,0,0,1
1320,1,0,0
1321,1,1,0
1322,1,0,0
1323,0,1,0
1324,1,0,0
1325,0,0,1
1326,0,0,1
1327,0,0,1
1328,1,0,0
1329,0,1,1
1330,0,0,1
1331,0,0,1
1332,1,0,0
1333,0,1,0
1334,0,0,1
1335,1,1,0
1336,1,0,0
1337,0,1,0
1338,0,0,1
1339,0,0,1
1340,1,0,0
1341,0,0,1
1342,0,0,1
1343,0,1,0
1344,0,1,0
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,0,1,0
1350,1,1,0
1351,0,0,1
1352,1,0,0
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,1,0,0
1357,0,1,0
1358,0,0,1
1359,0,1,0
1360,1,0,0
1361,0,0,1
1362,0,1,0
1363,0,1,0
1364,0,1,1
1365,0,1,0
1366,0,0,1
1367,1,0,0
1368,0,0,1
1369,0,1,1
1370,1,1,0
1371,0,1,0
1372,0,0,1
1373,0,1,0
1374,0,0,1
1375,0,0,1
1376,0,0,1
1377,0,0,1
1378,0,0,1
1379,0,1,0
1380,0,0,1
1381,1,0,0
1382,1,0,0
1383,0,1,1
1384,1,0,0
1385,1,1,0
1386,1,0,0
1387,1,0,0
1388,1,0,0
1389,0,0,1
1390,0,1,1
1391,1,0,0
1392,1,0,0
1393,0,0,1
1394,0,0,1
1395,1,0,0
1396,0,0,1
1397,0,0,1
1398,1,1,0
1399,0,0,1
1400,0,0,1
1401,0,0,1
1402,1,0,0
1403,1,0,0
1404,0,0,1
1405,0,0,1
1406,0,0,1
1407,0,0,1
1408,0,1,0
1409,0,1,0
1410,0,0,1
1411,0,1,0
1412,1,0,0
1413,1,0,0
1414,1,0,0
1415,0,0,1
1416,0,0,1
1417,0,0,1
1418,0,0,1
1419,0,0,1
1420,1,0,0
1421,1,0,1
1422,0,1,1
1423,0,1,0
1424,0,1,0
1425,0,1,0
1426,1,1,0
1427,0,0,1
1428,1,0,0
1429,0,0,1
1430,1,1,1
1431,0,1,0
1432,0,1,0
1433,0,0,1
1434,0,0,1
1435,0,1,0
1436,1,0,0
1437,1,0,0
1438,0,0,1
1439,0,0,1
1440,0,1,0
1441,0,1,0
1442,1,0,0
1443,0,1,1
1444,0,0,1
1445,1,1,0
1446,0,1,0
1447,0,0,1
1448,0,0,1
1449,0,0,1
1450,1,0,0
1451,0,0,1
1452,1,0,0
1453,1,0,0
1454,1,0,0
1455,0,0,1
1456,0,0,1
1457,1,0,0
1458,0,1,1
1459,0,0,1
1460,0,0,1
1461,1,0,0
1462,0,0,1
1463,0,0,1
1464,0,0,1
1465,0,1,0
1466,0,0,1
1467,1,0,1
1468,0,0,1
1469,0,0,1
1470,0,0,1
1471,0,0,1
1472,0,0,1
1473,1,0,0
1474,0,0,1
1475,0,1,0
1476,0,1,0
1477,1,0,0
1478,0,0,1
1479,1,0,1
1480,1,0,0
1481,0,0,1
1482,0,0,1
1483,0,1,0
1484,0,0,1
1485,0,0,1
1486,1,0,1
1487,0,0,1
1488,0,0,1
1489,0,1,1
1490,1,0,0
1491,1,0,0
1492,0,1,0
1493,0,0,1
1494,0,0,1
1495,0,0,1
1496,0,0,1
1497,0,1,1
1498,0,0,1
1499,0,0,1
1500,1,0,0
1501,1,1,0
1502,1,0,0
1503,1,0,0
1504,1,0,0
1505,0,0,1
1506,0,0,1
1507,0,0,1
1508,0,0,1
1509,0,1,1
1510,0,0,1
1511,0,1,0
1512,0,0,1
1513,0,1,0
1514,1,1,0
1515,1,0,0
1516,0,0,1
1517,0,0,1
1518,0,1,1
1519,1,0,0
1520,0,0,1
1521,1,0,0
1522,0,0,1
1523,0,1,0
1524,1,0,0
1525,0,0,1
1526,0,1,0
1527,0,0,1
1528,0,0,1
1529,0,1,0
1530,0,0,1
1531,1,0,0
1532,0,0,1
1533,0,0,1
1534,0,0,1
1535,0,0,1
1536,0,0,1
1537,1,0,0
1538,0,0,1
1539,0,0,1
1540,0,0,1
1541,1,0,0
1542,1,1,0
1543,0,0,1
1544,1,0,0
1545,1,0,0
1546,1,0,0
1547,1,0,0
1548,0,1,0
1549,0,0,1
1550,0,1,0
1551,1,0,0
1552,0,0,1
1553,1,0,0
1554,0,0,1
1555,0,0,1
1556,0,0,1
1557,0,0,1
1558,0,0,1
1559,0,0,1
1560,1,0,0
1561,1,0,0
1562,0,0,1
1563,0,0,1
1564,0,0,1
1565,1,0,0
1566,1,0,0
1567,1,1,1
1568,0,0,1
1569,1,1,0
1570,1,1,0
1571,0,0,1
1572,0,1,0
1573,0,1,0
1574,1,0,0
1575,0,1,0
1576,0,0,1
1577,0,0,1
1578,1,0,0
1579,1,0,0
1580,1,0,0
1581,1,0,1
1582,0,0,1
1583,0,0,1
1584,0,1,0
1585,1,1,0
1586,1,0,0
1587,1,0,1
1588,0,1,0
1589,0,1,0
1590,0,0,1
1591,0,1,0
1592,0,0,1
1593,1,0,0
1594,0,1,0
1595,0,0,1
1596,0,1,0
1597,0,1,0
1598,0,0,1
1599,0,0,1
1600,1,0,0
1601,0,0,1
1602,0,0,1
1603,0,0,1
1604,1,1,0
1605,0,0,1
1606,0,0,1
1607,0,0,1
1608,0,0,1
1609,0,0,1
1610,0,1,0
1611,0,1,0
1612,0,0,1
1613,0,0,1
1614,1,0,0
1615,1,0,0
1616,0,1,0
1617,1,0,0
1618,1,0,0
1619,0,0,1
1620,1,0,0
1621,0,0,1
1622,1,0,1
1623,1,0,0
1624,0,1,0
1625,0,1,0
1626,0,0,1
1627,1,1,0
1628,0,1,0
1629,0,0,1
1630,1,0,0
1631,0,1,0
1632,1,0,0
1633,0,1,0
1634,0,1,0
1635,0,1,0
1636,1,1,0
1637,0,1,0
1638,1,1,0
1639,1,0,1
1640,0,0,1
1641,0,0,1
1642,0,1,0
1643,1,0,0
1644,0,0,1
1645,0,1,0
1646,0,0,1
1647,1,0,0
1648,0,1,1
1649,0,0,1
1650,1,0,0
1651,1,0,0
1652,1,0,0
1653,0,0,1
1654,0,1,0
1655,0,0,1
1656,0,0,1
1657,0,0,1
1658,0,0,1
1659,0,1,0
1660,0,0,1
1661,0,0,1
1662,0,0,1
